,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BRAND,TYPE MODEL,CC,TRANS,FUEL,TANK CAPT,GVW (Kg),GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSION
P x L xT",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU / CKD,ORIGIN COUNTRY
HONDA,All New  City  IVTEC E AT,1497,CVT,G,40,-,-,16 x  6J,120,2600,4442 x  1694 x  1477,5,4X2,FF,-,4,4,CBU,Thailand
,All New  City  IVTEC ES AT,1497,AT,G,40,-,-,16 x  6J,120,2600,4442 x  1694 x  1477,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Civic,1500,CVT,G,57,1285,-,-,141,2700,4542 x  1755 x  1435,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Civic  Prestige,1500,AT,G,57,1285,-,-,141,2700,4542 x  1755 x  1435,5,4X2,FF,-,4,4,CBU,Thailand
HYUNDAI - HIM,Excel III,1400,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
,Ioniq EV,-,AT,EV,-,1970,-,-,-,-,-,5,4X2,-,0,4,4,CBU,Korea
HYUNDAI - HMID,Ioniq EV  Prime,-,AT,EV,-,1970,-,205/60/R16,-,2700,4470 x  1820 x  1475,5,4X2,-,-,5,4,CBU,South Korea
,Ioniq EV  Signature,-,AT,EV,-,1970,-,205/60/R16,-,2700,4470 x  1820 x  1475,5,4X2,-,-,5,4,CBU,South Korea
MERCEDES-BENZ - PC,A  200 Sedan (V177),1332,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,IND
,CLA  200 AMG Line (C118),1332,AT,G,43,1950,7,225/45 R18,163,2729,"4,695 x  1,999 x  1430",5,4X2,FF,-,4,4,CBU,IND
TOYOTA,Prius,1500,AT,G,45,1420,3267,195/65 R15,73 / 5200,2700,4460X1745X1480,5,4X2,FF,-,4,4,CBU,Japan
,Limo Taxi,1500,MT,G,42,1035,-,185/60 R15,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA
,Vios  E,1500,MT,G,42,1050,-,185/60 R15,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA
,Vios  E AT,1500,AT,G,42,1055,-,185/60 R15,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA
,Vios  G,1500,MT,G,42,1060,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA
,Vios  G AT,1500,AT,G,42,1080,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA
,,,,,,,,,,,,,,,,,,,
AUDI,A4 2.0 quattro TFSI  A/T,1984,AT,G,63,1485,4436,245/40/R18,211,2808,4701 x  1826 x  1427,5,4X4,4WD,240,4,4,CBU,Germany
,A6 2.0TFSI AT,1984,AT,G,65,1635,3667,245/45/R18,180,2912,4915 x  1874 x  1455,5,4X2,FF,226,4,4,CKD,INA
,A6 3.0 Quattro AT,2995,AT,G,75,1815,3692,255/40/R19,300,2912,4915 x  1874 x  1455,5,4X4,4WD,250,4,4,CBU,Germany
BMW,8A36 320I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CKD,INA
,8C76 320D,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CKD,INA
,8A96 330I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CKD,INA
,2U72 M2 Competition,2979,AT,G,52,-,-,-,-,-,-,-,4X2,-,-,4,4,-,-
,1J32 M2 CS,2979,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,4,CBU,Germany
,12AL M235I XDRIVE,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,4,CBU,Germany
,4V32 430I,1997,AT,G,-,2070,-,-,-,-,-,-,4X2,-,-,2,4,CBU,Germany
,HF32 Z4 SDRIVE30I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,6K32 320I,1998,MT,G,-,-,-,-,-,-,-,-,4X2,-,0,0,4,CBU,Germany
,JA52 530i,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,JA16 520I,2000,AT,G,60,-,-,-,-,-,-,-,4X2,FR,-,4,4,-,-
,JA56 530i,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,JA92 530E IPERFORMANCE,1998,MT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,4,CBU,Germany
,12AG 530E,1998,MT,G,-,-,-,-,-,-,-,-,4X2,-,0,0,4,CBU,Germany
,JR16 520I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,0,4,CKD,INA
,JV22 630I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,-,-
,5R12 330I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,JR36 530I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,Indonesia
,5Z36 330I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,Indonesia
,JX62 630I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,-,-
,22BP 630I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,0,0,4,CBU,Germany
,7T06 730LI,3000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,5Z16 320I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CKD,INA
,JR12 520I,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,Indonesia
,7T22 740LI,2998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,4,CBU,Germany
,7E26 740LI,2979,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,-,CKD,INA
,740LI,2998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,-,-
,AE22 840I,2998,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,4,CBU,Germany
HYUNDAI - HIM,All New  Sonata GLS,2400,AT,G,70,2030,-,-,-,-,4820 x  1835 x  1470,4,4X2,-,-,4,4,CBU,Korea
HONDA,New  ACCORD VTi-L,2354,CVT,G,65,1525,-,-,176,2275,4870 x  1850 x  1465,5,4X2,FF,-,4,4,CBU,Thailand
LEXUS,Lexus  ES 250 H,2494,AT,G,-,-,-,-,181 / 6000,0,4900X1820X1450,4,4X2,FR,0,4,4,CBU,Japan
,Lexus  ES 300 H,2494,AT,G,65,-,-,215 / 55 R17,202 / 5700,2820,4900X1820X1450,4,4X2,FR,0,4,4,CBU,Japan
MAZDA,MX-5 RF,1999,AT,G,50,-,3863,205/45R17,160,2330,4020 x  1720 x  1255,2,4X2,FF,-,4,4,CBU,Japan
,All New  Mazda 3 Sedan,1998,AT,G,51,-,-,215/45R18,155,2725,"4,660 x  1,795 x  1,440",5,4X2,FF,-,5,4,CBU,Japan
,All-new  Mazda 6,2488,AT,G,64,-,4056,225/45R19,187,2830,4865 x  1840 x  1450,5,4X2,FF,-,4,4,CBU,Japan
,All-new  Mazda 6 Elite,2488,AT,G,64,-,4056,225/45R19,187,2830,4865 x  1840 x  1450,5,4X2,FF,-,4,4,CBU,Japan
MERCEDES-BENZ - PC,CLA  200 AMG Line (C117),1556,AT,G,50,1920,7,225/40 R18,156,2669,"4,669 x  2,032 x  1,427",5,4X2,FF,-,4,4,CBU,IND
,C180,1991,AT,G,41,2030,7,225/50 R17,184,2840,"4,686 x  2,020 x  1,442",5,4X2,FR,-,4,4,CKD,IND
,C 200,1991,AT,G,41,2030,7,225/50 R17,184,2840,"4,686 x  2,020 x  1,442",5,4X2,FR,-,4,4,CKD,IND
,C 200 AVA,1991,AT,G,66,2030,9,"225/45, 245/40 R18",184,2840,"4,686 x  2,020 x  1,442",5,4X2,FR,-,4,4,CKD,IND
,C 250 AMG,1991,AT,G,66,2045,7,"225/45, 245/40 R18",211,2840,"4,702 x  2,020 x  1,432",5,4X2,FR,-,4,4,CKD,IND
,C 300 AMG,1991,AT,G,66,2135,9,"225/45, 245/40 R18",258,2840,"4,702 x  2,020 x  1,432",5,4X2,FR,-,4,4,CKD,IND
,E 200 AVA,1991,AT,G,66,2265,9,245/45 R18,184,2939,"4,686 x  2,065 x  1,468",5,4X2,FR,-,4,4,CKD,IND
,E 300 AVA,1991,AT,G,66,2395,9,245/45 R18,258,2939,"4,686 x  2,065 x  1,468",5,4X2,FR,-,4,4,CKD,IND
,E 350 AMG,1991,AT,G,66,2410,9,"245/40, 275/35 R19",299,2939,"4,702 x  2,065 x  1,452",5,4X2,FR,-,4,4,CKD,IND
,S 450,2996,AT,G,80,2700,9,"245/45, 275/40 R19",367,3165,"5,255 x  2,130 x  1,494",5,4X2,FR,-,4,4,CKD,IND
,C 200 Estate,1991,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x  2,020 x  1,457",5,4X2,FR,-,5,4,CBU,IND
,C 200 Cabrio,1991,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x  2,020 x  1,457",5,4X2,FR,-,5,4,CBU,IND
,C 300 Coupe,1991,AT,G,66,2110,9,"225/40, 255/35 R19",258,2840,"4,696 x  2,016 x  1,408",4,4X2,FR,-,2,4,CBU,IND
,C 200 Coupe,1991,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x  2,020 x  1,457",5,4X2,FR,-,5,4,CBU,-
,E 300 Coupe,1991,AT,G,66,2320,9,"245/40, 275/35 R19",258,2873,"4,846 x  2,065 x  1,431",4,4X2,FR,-,2,4,CBU,-
,E 300 ( CBU ),1991,AT,G,66,2110,9,"225/40, 255/35 R19",258,2840,"4,696 x  2,016 x  1,408",4,4X2,FR,-,2,4,CBU,IND
,S 450 (CBU),3000,-,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,CLS 350 AMG,1991,AT,G,66,2410,9,"245/35, 275/30 R20",299,2939,"4,996 x  2,069 x  1,436",5,4X2,FR,-,4,4,CBU,-
TOYOTA,All New  Corolla Altis  G,1800,MT,G,55,1250,4,205/55R16,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Corolla Altis  i.8 G AT,1800,AT,G,55,1250,4,205/55R16,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Corolla Altis  V  AT,1800,AT,G,55,1270,5,21545R17,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand
,All New Corolla Altis 1.8 Hybrid AT,"1,800",AT,HYBRI,55,"1,250",4,205/55R16,151 / 6400,"2,700",4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Camry  2.5 G,2500,AT,G,70,1465,3815,215/60R16,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Camry  2.5 V,2500,AT,G,70,1465,3815,215/55R17,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand
,All New  Camry  2.5 Hybrid Mi,2500,AT,HYBRID,65,1625,3542,215/55R17,156.6 /5700,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand
,86 AT,2000,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan
,86 TRD,2000,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan
,86 Aero,2000,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan
,Crow n 2.5 Hybrid,2500,AT,HYBRID,-,-,-,-,-,-,-,5,4X2,FR,-,4,4,CBU,Japan
,Supra 3.0 A/T,2459,AT,G,50,-,-,-,-,-,-,5,4X2,FR,6,4,4,CBU,Japan
,86 MT,2000,MT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AUDI,RS4 4.2 AT,4200,AT,G,61,-,-,265/30/R20,450,2813,4719 x  1850 x  1416,5,4X4,4WD,250,4,4,CBU,Germany
BMW,7E06 730LI,2993,AT,D,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,INA
,JF02 M5,4400,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,BC42 M850I XDRIVE,4400,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,GV22 840I,4395,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,4,CBU,Germany
,GV02 M8,4400,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
,AE02 M8,4395,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,4,CBU,Germany
,2Z62 I8,2993,AT,HYBRID,-,-,-,-,-,-,-,-,4X2,-,-,4,4,-,-
HYUNDAI - HIM,Genesis,3800,AT,G,-,-,-,-,-,-,-,4,4X2,-,-,4,4,CBU,Korea
LEXUS,Lexus  LS 500,3445,AT,G,0,2760,-,245 / 45 R20,-,3125,5235X1900X1450,4,4X2,FR,10,4,4,CBU,Japan
MERCEDES-BENZ - PC,E 53 4 Matic  Estate (S213)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,C 43 Coupe (C205)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,C 43 Estate 4M (S205)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,C 43 (W205),3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,GT 53 4MATIC+ (X290)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,S 560 (X222)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BRAND,TYPE MODEL,CC,TRANS,FUEL,TANK CAPT,GVW (Kg),GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSION
P x L xT",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU / CKD,ORIGIN COUNTRY
AUDI,A3 1.2 TFSI A/T,1275,AT,G,63,1455,3400,225/50/R17,170,2808,4701 x  1826 x  1427,5,4X2,FF,225,4,4,CBU,Germany
BMW,YH12 X2 SDRIVE18I,1500,AT,-,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Germany
,8P62 I3 120,-,AT,HYBRID,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,Germany
,32AA  X1 SDRIVE18I,1499,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,4,CBU,Germany
CHEVROLET,Aveo 1.4 LT,1398,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Thailand
,Spark 1.4L,1400,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,South Korea
,Trax  1.4L,1398,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,South Korea
DAIHATSU,Grand New  Xenia 1.3 X MT,1329,MT,G,45,1120,5125,185/70R14,97,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,Grand New  Xenia 1.3 X AT,1329,AT,G,45,1130,5571,185/70R14,97,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,Grand New  Xenia 1.3 R MT,1329,MT,G,45,1110,5125,185/70R14,97,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,Grand New  Xenia 1.3 R AT,1329,AT,G,45,1120,5571,185/70R14,97,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,Grand New  Xenia 1.5 R MT,1496,MT,G,45,1120,4875,185/70R14,104,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,Grand New  Xenia 1.5 R AT,1496,AT,G,45,1130,5125,185/70R14,104,2655,4190X1660X1695,7,4X2,FR,0,5,4,CKD,INA
,All New  Sirion 1.3 MT 2018,1298,MT,G,40,930,4267,175/65R14,90,2440,3690X1665X1545,5,4X2,FF,-,5,4,CBU,Malaysia
,All New  Sirion 1.3 AT 2018,1298,AT,G,40,940,4032,175/65R14,90,2440,3690X1665X1545,5,4X2,FF,-,5,4,CBU,Malaysia
,All New  Sirion 1.3 MT 2020,1298,MT,G,40,930,4267,175/65R14,90,2440,3690X1665X1545,5,4X2,FF,-,5,4,CBU,Malaysia
,All New  Sirion 1.3 AT 2020,1298,AT,G,40,940,4032,175/65R14,90,2440,3690X1665X1545,5,4X2,FF,-,5,4,CBU,Malaysia
,Gran Max  BV,1298,MT,G,43,2000,5125,165R13-8PR,88,2650,4045X1665X1900,2,4X2,FR,-,5,4,CKD,INA
,"Gran Max  BV  1,5",1500,MT,G,43,2000,5125,165R13-8PR,88,2650,4045X1665X1900,2,4X2,FR,-,5,4,CKD,INA
,Gran Max  HI FF,1298,MT,G,43,1840,5125,165R13-8PR,88,2650,4045X1665X1900,8,4X2,FR,-,5,4,CKD,INA
,Gran Max  HI,1298,MT,G,43,1840,5125,165R13-8PR,88,2650,4045X1665X1900,9,4X2,FR,-,5,4,CKD,INA
,Gran Max  HI,1495,MT,G,43,1840,4875,165R13-8PR,88,2650,4045X1665X1900,9,4X2,FR,-,5,4,CKD,INA
,Luxio 1.5 D (New ),1495,MT,G,43,1290,5152,195/65R15,97,2650,4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA
,Luxio 1.5 X MT (New ),1495,MT,G,43,1320,5152,195/65R15,97,2650,4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA
,Luxio 1.5 X AT (New ),1495,AT,G,43,1320,5152,195/65R15,97,2650,4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA
,All New  Terios  X MT,1496,MT,G,45,1245,5571,215/65/R16,104,2685,4435X1695X1705,7,4X2,FR,-,5,4,CKD,INA
,All New  Terios  X AT,1496,AT,G,45,1255,5857,215/65/R16,104,2685,4435X1695X1705,7,4X2,FR,-,5,4,CKD,INA
,All New  Terios  R,1496,MT,G,45,1260,5571,215/60/R17,104,2685,4435X1695X1705,7,4X2,FR,-,5,4,CKD,INA
,All New  Terios  R,1496,AT,G,45,1270,5857,215/60/R17,104,2685,4435X1695X1705,7,4X2,FR,-,5,4,CKD,INA
,All New  Terios  Custom MT,1496,MT,G,45,1260,5571,215/60/R17,104,2685,4435X1695X1705,7,4X2,FR,0,5,4,CKD,INA
,All New  Terios  Custom AT,1496,AT,G,45,1270,5857,215/60/R17,104,2685,4435X1695X1705,7,4X2,FR,0,5,4,CKD,INA
DFSK,GLORY  I-AUTO,1498,AT,G,58,2035,-,225/60R17,150,2780,4680 X 1845 X 1715,7,4X2,FF,-,4,4,CBU,INA
,GLORY  580 1.5T A/T CVT COMFORT,1498,AT,G,58,2035,-,226/60R17,150,2780,4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA
,GLORY  580 1.5 M/T COMFORT,1498,MT,G,58,2035,-,225/60R17,150,2780,4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA
,GLORY  580 1.5T M/T LUXURY,1498,MT,G,58,2035,-,226/60R17,150,2780,4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA
,GLORY  580 1.5T A/T CVT LUXURY,1498,AT,G,58,2035,-,226/60R17,150,2780,4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA
,GLORY  560 1.5T 6M/T BASIC,1498,MT,G,50,2005,-,215/60R17,150,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
,GLORY  560 1.5T 6M/T COMFORT,1498,MT,G,50,2005,-,215/60R17,150,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
,GLORY  560 1.5T 6M/T LUXURY,1498,MT,G,50,2005,-,215/60R17,150,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
,GLORY  560 1.5T A/T CVT LUXURY,1498,AT,G,50,2005,-,215/60R17,150,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
,GELORA  Blind Van (4X2) M/T,1498,MT,G,55,-,-,185/80 R14,109,3050,4500 X 1680 X 2000,2,4X2,FR,-,4,4,CKD,INA
,GELORA  C36 MINI BUS 1.5 (4X2) M/T,1498,MT,G,55,-,-,185/80 R14,109,3050,4500 X 1680 X 2000,2,4X2,FR,-,4,4,CKD,INA
HONDA,Brio RS,1198,MT,G,35,960,-,-,88,2345,3610 x  1680 x  1485,5,4X2,FF,-,5,4,CKD,INA
,Brio RS,1198,CVT,G,35,960,-,-,88,2345,3610 x  1680 x  1485,5,4X2,FF,-,5,4,CKD,INA
,All New  CR-V,1500,CVT,G,58,-,-,-,-,-,-,-,4X2,FF,-,5,4,CKD,INA
,All New  CR-V  Prestige,1500,CVT,G,58,-,-,-,-,-,-,-,4X2,FF,-,5,4,CKD,INA
,HR-V  A,1497,MT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,HR-V  S,1497,MT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,HR-V  S,1497,CVT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,HR-V  E,1497,CVT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,HR-V  E+,1497,CVT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,CIVIC 5D E,1500,CVT,G,65,1322,-,17 x  7J,-,2700,4501 x  2075 x  1421,-,4X2,FF,-,5,4,CBU,Thailand
,All New  Jazz  S 15,1497,CVT,G,42,-,-,16 x  6J,120,2500,3920 x  1695 x  1525,5,4X2,FF,-,5,4,CKD,INA
,All New  Jazz  RS 15,1497,MT,G,42,-,-,16 x  6J,120,2500,3920 x  1695 x  1525,5,4X2,FF,-,5,4,CKD,INA
,All New  Jazz  RS 15,1497,CVT,G,42,-,-,16 x  6J,120,2500,3920 x  1695 x  1525,5,4X2,FF,-,5,4,CKD,INA
,New  Mobilio S,1497,MT,G,42,-,-,15,118,2650,4386 x  1683 x  1603,7,4X2,FF,-,5,4,CKD,INA
,New  Mobilio E,1497,MT,G,42,-,-,15,118,2650,4386 x  1683 x  1603,7,4X2,FF,-,5,4,CKD,INA
,New  Mobilio E,1497,CVT,G,42,-,-,15,118,2650,4386 x  1683 x  1603,7,4X2,FF,-,5,4,CKD,INA
,New  Mobilio RS,1497,MT,G,42,-,-,15,118,2650,4386 x  1683 x  1603,7,4X2,FF,-,5,4,CKD,INA
,New  Mobilio RS,1497,CVT,G,42,-,-,15,118,2650,4386 x  1683 x  1603,7,4X2,FF,-,5,4,CKD,INA
,BR-V  S,1500,MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA
,BR-V  E+,1500,MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA
,BR-V  E+,1500,CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA
,BR-V  E Prestige,1500,CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA
HYUNDAI - HIM,Grand i10,1200,MT,G,35,-,-,-,-,-,-,-,4X2,FF,-,4,4,CBU,India
KIA,Picanto EX,1248,AT,G,35,1350,4336,165/60 R14,"64,4/6000 (kW/rpm)",2385,3592 x  1595 x  1480,5,4X2,FF,-,5,4,CBU,Korea
,Picanto EX,1248,MT,G,35,1350,4056,165/60 R14,"64,4/6000 (kW/rpm)",2385,3592 x  1595 x  1480,5,4X2,FF,-,5,4,CBU,Korea
,Picanto GT-Line,1248,AT,G,35,1350,4336,165/60 R14,"64,4/6000 (kW/rpm)",2385,3592 x  1595 x  1480,5,4X2,FF,-,5,4,CBU,Korea
