,,,,,,,,,,,,,,,,,,,
CHEVROLET,Orlando 1.8L,1800,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,-,-,CBU,South Korea
,Captiva 2.4 AT,2400,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Thailand
,Captiva 2.0 Dsl,2000,AT,D,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Thailand
,Trailblazer,2500,AT,D,-,-,-,-,-,-,-,-,4X2,FR,-,-,-,CBU,Thailand
DFSK,GLORY  560 1.8 A/T CVT LUXURY,1798,AT,G,50,1985,-,215/60R17,139,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
HONDA,All New  CR-V,2000,CVT,G,58,-,-,-,-,-,-,-,4X2,FF,-,5,4,CKD,INA
,HR-V  Prestige,1800,CVT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
,Odyssey  Prestige,2354,CVT,G,55,1855,-,17 x  7J,175,2900,4830 x  1820 x  1695,7,4X2,FF,-,5,4,CBU,Japan
HYUNDAI - HIM,Kona,2000,AT,G,-,-,-,-,-,-,-,5,4X2,-,-,4,4,CBU,Korea
,All New  Tucson,2000,AT,G,62,2020,-,-,-,-,4475 x  1850 x  1650,5,4X2,-,-,4,4,CBU,Korea
,All New  Tucson CRDi,2000,AT,D,62,2020,-,-,-,-,4475 x  1850 x  1650,5,4X2,-,-,4,4,CBU,Korea
,New  Santa FE CRDI,2200,AT,D,64,-,-,-,-,-,-,-,4X2,FF,-,4,4,CBU,Korea
,New  Santa FE,2400,AT,G,64,-,-,-,-,-,-,-,4X2,FF,-,4,4,CBU,Korea
,H-1   2.4,2400,AT,G,75,3030,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
,H-1   2.5 CRDI,2500,AT,D,75,3185,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
,Starex  2.5 CRDi,2500,MT,D,75,3030,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
,Starex  2.4,2400,MT,G,75,3030,-,-,-,-,5125 x  1920 x  1925,10,4X2,-,-,4,4,CKD,INA
HYUNDAI - HMID,Kona Gasoline 2.0 Single Tone,2000,AT,G,50,1830,-,215/55/R17,149,2600,4165 x  1800 x  1565,5,4X2,FF,-,5,4,CBU,South Korea
,Kona Gasoline 2.0 Tw o Tone,2000,AT,G,50,1830,-,215/55/R17,149,2600,4165 x  1800 x  1565,5,4X2,FF,-,5,4,CBU,South Korea
,Kona EV,-,AT,EV,-,2020,-,215/55/R17,-,2600,4180 x  1800 x  1570,5,4X2,-,-,5,4,CBU,South Korea
,Tucson,2000,AT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CBU,South Korea
,Santa FE XG 2.4 Gasoline,2400,AT,G,71,2510,-,235/55/19,172,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
,Santa FE XG 2.2 CRDi,2200,AT,D,71,2510,-,235/55/19,193,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
,Santa FE Grand 2.2 CRDi,2200,AT,D,71,2510,-,235/55/19,193,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
,Palisade 2.2 CRDi,2200,AT,D,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,South Korea
ISUZU,Panther LM,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
,Panther LV,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
,Panther LS,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
,Panther G Touring MT,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,535 x  1,770 x  1,920",7,4X2,FR,-,5,4,CKD,INA
,MU-X,2499,AT,D,47,2540,-,-,-,-,-,7,4X2,-,-,5,4,CBU,Thailand
KIA,Grand Sedona,2199,AT,G,80,3050,3195,235/60 R18,270/6400,3060,5115 x  1985 x  1740,11,4X2,FF,6,5,4,CBU,Korea
LEXUS,Lexus  NX 300,1998,AT,G,60,-,-,255 / 60 R18,235 / 4000,2660,4630X1845X1630,4,4X2,FR,0,4,4,CBU,Japan
,Lexus  NX 200,1998,AT,G,60,-,-,255 / 60 R18,235 / 4000,2660,4630X1845X1630,4,4X2,FR,0,4,4,CBU,Japan
,Lexus   RX 300,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
,Lexus  RX 200t,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,8,4,4,CBU,Japan
,Lexus  UX 200,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
,Lexus  UX 250h,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
,LEXUS UX 300e,-,AT,EV,-,-,-,-,-,-,-,4,4X2,FR,0,4,4,CBU,Japan
MAZDA,CX-3 2.0 Touring,1998,AT,G,48,-,-,215/50R18,148,2570,4275 x  1765 x  1535,5,4X2,FF,-,5,4,CBU,Japan
,CX-3 2.0 Grand Touring,1998,AT,G,48,-,-,215/50R18,148,2570,4275 x  1765 x  1535,5,4X2,FF,-,5,4,CBU,Japan
,All New  CX-5 Elite,2488,AT,G,56,-,-,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,-,5,4,CBU,Japan
,All New  CX-5 Elite IPM #2,2488,AT,G,56,-,0,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,0,5,4,CBU,Malaysia
,All New  CX-5 GT IPM #2,2488,AT,G,56,-,4325,225/55R19,187,2700,4540 x  1840 x  1710,5,4X2,FF,-,5,4,CBU,Malaysia
,All New  CX-5 Elite IPM #2,2488,AT,G,56,-,-,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,-,5,4,CBU,Malaysia
,CX - 30 Touring,1998,AT,G,51,-,0,215/55R18,155,2655,4395 x  1795 x  1540,5,4X2,FF,0,5,4,CBU,Japan
,CX - 30 GT,1998,AT,G,51,-,0,215/55R18,155,2655,4395 x  1795 x  1540,5,4X2,FF,0,5,4,CBU,Japan
,CX - 3 Sport,1998,AT,G,48,-,0,215/50R18,149,2570,4275 x  1765 x  1535,5,4X2,FF,0,5,4,CBU,Japan
,CX  - 3 Pro,1998,AT,G,48,-,0,215/50R18,149,2570,4275 x  1765 x  1535,5,4X2,FF,0,5,4,CBU,Japan
,All-new  CX-9 MY18,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Japan
,CX-8 Touring,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Malaysia
,CX-8 Elite,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Malaysia
,All New  Mazda 3 Hatchback,1998,AT,G,51,-,-,215/45R18,155,2725,"4,460 x  1,795 x  1,435",5,4X2,FF,-,5,4,CBU,Japan
,Mazda 6 Estate Elite,2488,AT,G,62,-,-,225/45R19,192,2750,"4,800 x  1,840 x  1,480",5,4X2,FF,-,5,4,CBU,Japan
,Mazda 5,1997,AT,G,60,-,-,205/55R16,151,2750,"4,585 x  1,750 x  1,615",7,4X2,FF,-,5,4,CBU,Japan
MERCEDES-BENZ - PC,A  35 4 Matic  (W177)*,2000,-,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
,GLA  200 Urban,1595,AT,G,50,1940,7,235/45 R19,156,2699,"4,424 x  2,022 x  1,494",5,4X2,FR,-,5,4,CBU,-
,GLA  200 AMG,1595,AT,G,50,1940,7,235/45 R19,156,2699,"4,443 x  2,022 x  1,483",5,4X2,FR,-,5,4,CBU,-
,GLC 200 AMG,1991,AT,G,66,2360,9,255/45 R20,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
,GLC 200 AMG ( FL ),1991,AT,G,66,2360,9,255/45 R20,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
,GLC 200 Exclusive,1991,AT,G,66,2360,9,235/60 R18,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
,VITO,2148,AT,D,-,2940,-,-,-,-,-,-,-,-,-,5,-,CBU,Spain
MINI,Cooper S,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
,JCW,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,JCW,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
,JCW GP,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
,Cooper S 5-Door,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,UK
,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,JCW Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA
,JCW Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,UK
,Cooper S Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,Cooper S Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,JCW Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,3,4,CBU,UK
,JCW Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,JCW Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,JCW Paceman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA
MITSUBISHI MOTORS,Outlander SPORT 2.0L PX AT Action,1998,AT,G,63,1970,6120,"17 X 6,5J",150,2670,4295 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
,Outlander SPORT 2.0L PX AT,1998,AT,G,63,1970,6120,"17 X 6,5J",150,2670,4295 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
,Outlander SPORT 2.0L GLS AT,1998,AT,G,63,1970,6120,"18 X 6,5J",150,2670,4296 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
,Outlander SPORT 2.0L GLX MT,1998,MT,G,63,1970,6120,"19 X 6,5J",150,2670,4297 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
,Pajero Sport 2.4L DAKAR (4x2) 8AT,2442,AT,D,68,2600,3692,265/60 R18,181,2800,4785 X 1815 X 1805,7,4X2,FR,-,4,4,CKD,INA
,Pajero Sport 2.4L DAKAR Utimate (4x2) 8AT,2442,AT,D,68,2600,3692,265/60 R18,181,2800,4785 X 1815 X 1805,7,4X2,FR,-,4,4,CKD,INA
,Pajero Sport 2.5 E HP (4X2) 5 AT - DAKAR,2477,AT,D,70,2650,3917,265/65 R17,178,2800,4695 X 1815 X 1840,7,4X2,FR,-,4,4,CBU,Thailand
,Pajero Sport 2.5 L EXCEED (4X2) 5AT,2477,AT,D,70,2650,3917,265/60 R16,136,2800,4785 X 1815 X 1800,7,4X2,FR,-,4,4,CKD,INA
,Pajero Sport 2.5 L EXCEED (4X2) 5MT,2477,MT,D,70,2650,4100,265/65 R17,136,2800,4697 X 1815 X 1840,7,4X2,FR,-,4,4,CBU,Thailand
NISSAN,All New  Serena Highw ay  Star 2.0 AT,1998,AT,G,-,1965,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Japan
,All New  Serena X AT,1998,AT,G,60,1965,-,195/60/R16,"147 / 5,600",2860,"4,770 x  1,735 x  1,865",-,4X2,-,-,5,4,CKD,Japan
,X-Trail 2.5 Upper CVT,2488,CVT,G,-,1820,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Japan
,New  X-Trail 2.5 CVT 2014,2500,CVT,G,65,1820,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA
,Terra 2.5 MT,2488,MT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,-
,Terra E 2.5 AT,2488,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,-
,Terra VL 2.5 AT 4x2,2488,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,-
PEUGEOT,New  5008 AT,1598,AT,G,0,0,6,225/55/ R18,165,2840,4.641 x  1.844 x  1.646,7,4X2,FF,6,5,4,CBU,Perancis
,New  5008 AT Allure,1598,AT,G,60,1459,6,215/50 R17,156,2727,4.529 x  2.118 x  1.644,7,4X2,FF,-,5,4,CBU,Malaysia
,New  3008 AT,1598,AT,G,60,1459,6,225/50 R17,163,2613,4.365 x  1.836 x  1.639,5,4X2,FF,-,5,4,CBU,Perancis
,New  3008 AT Allure,1598,AT,G,60,1459,6,225/50 R17,163,2613,4.365 x  1.836 x  1.639,5,4X2,FF,-,5,4,CBU,Malaysia
RENAULT,Koleos  Signature,2500,AT,G,60,2100,-,225/60 R 18,170,2705,4672 x  1843 x  1673,5,4X2,FF,200,5,4,CBU,-
,Koleos  Luxury,2500,AT,G,60,2100,-,225/60 R 18,170,2705,4672 x  1843 x  1673,5,4X2,FF,200,5,4,CBU,-
TOYOTA,All New  Kijang Inova G 2015,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova G AT 2015,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova G AT D 2015,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova G AT D TRD,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova G D 2015,2494,MT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova G D TRD,2494,MT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova Q 2015,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova Q AT 2015,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova V  2015,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova V  AT 2015,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova V  AT D 2015,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova V  AT D TRD,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova V   D 2015,2494,MT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova V   D TDR,2494,MT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Inova Venturer,1998,MT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova Venturer AT,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova Venturer AT D,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Inova Venturer D,2494,MT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova G Mi 2020,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova G Luxury  Mi 2020,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova G A/T Mi 2020,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova G A/T Luxury  Mi 2020,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova G DSL Mi 2020,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova G A/T DSL Mi 2020,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova V  Mi 2020,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova V  Luxury  Mi 2020,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova V  A/T Mi 2020,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova V  A/T Luxury  Mi 2020,1998,AT,G,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova V  DSL Mi 2020,2494,AT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova V  A/T DSL Mi 2020,2494,AT,D,55,1640,-,205/65 R15,136 / 5600,2750,4585X1775X1750,7,4X2,FR,4,5,4,CKD,INA
,All New  Kijang Innova Venturer Mi 2020,1998,MT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova Venturer A/T Mi 2020,1998,AT,G,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova Venturer DSL Mi 2020,2494,MT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,All New  Kijang Innova Venturer A/T DSL Mi 2020,2494,AT,D,55,1640,-,205/65 R15,102 / 3600,2750,4585X1775X1750,7,4X2,FR,5,5,4,CKD,INA
,Voxy  2.0 AT,2000,AT,G,60,2205,-,205/60 R16,158 / 6200,-,4600X1695X1850,7,4X2,FF,-,5,4,CKD,Japan
,"Alphard 2,5 G",2500,AT,G,65,1905,5791,215/60/R17,170 / 6000,2950,4870X1830X1905,7,4X2,FF,-,5,4,CBU,Japan
,Alphard 2.5 X,2500,AT,G,65,1905,5791,215/60/R17,170 / 6000,2950,4870X1830X1905,7,4X2,FF,-,5,4,CBU,Japan
,"Alphard 2,5 Hybrid",2494,AT,HYBRID,65,1905,5791,215/60/R17,170 / 6000,2950,4870X1830X1905,7,4X2,FF,5,5,4,CBU,Japan
,Vellflre 2.5,2500,AT,G,65,1905,5791,215/60/R17,170 / 6000,2950,4870X1830X1905,7,4X2,FF,-,5,4,CBU,Japan
,Fortuner VRZ 2.4 TRD AT D,2393,AT,D,80,-,4555,265 / 60 R18,163 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,C-HR 1.8 A/T,1798,AT,G,50,-,-,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Thailand
,C-HR 1.8 A/T Dual Tone,1798,AT,G,50,-,-,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Thailand
,C-HR 1.8 A/T Hybrid,1798,AT,HYBRID,50,-,0,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Thailand
,Corolla Cross  1.8 A/T,1798,AT,G,50,-,-,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Thailand
,Corolla Cross  1.8 A/T Hybrid,1798,AT,HYBRID,50,-,0,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Thailand
,COMS EV,0,AT,EV,50,-,-,215 / 60 R17,141 / 6400,2640,4360x1795x1565,5,4X2,FF,7,5,4,CBU,Japan
,Fortuner G 2.4 DSL FMC 2015 AT,2494,AT,D,80,-,4100,265 / 65 R17,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner VRZ 2.4 DSL FMC 2015   AT,2494,AT,D,80,-,4100,265 / 60 R18,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner G 2.4   DSL FMC  2015 AT,2494,MT,D,80,-,4100,265 / 65 R17,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner G 2.4 DSL A/T Mi 2020,2393,AT,D,80,0,4.100,265 / 65 R17,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner VRZ 2.4 DSL A/T Mi 2020,2393,AT,D,80,0,4.100,265 / 60 R18,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner G 2.4 DSL Mi 2020,2393,MT,D,80,0,4.100,265 / 65 R17,149.3 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,Fortuner VRZ 2.4 TRD A/T DSL Mi 2020,2393,AT,D,80,0,4.555,265 / 60 R18,163 / 3400,2745,4795x1855x1835,7,4X2,FR,5,5,4,CKD,INA
,HI-ACE Commuter HI Grade,2500,MT,G,70,2145,-,195/R15,102 / 3600,3110,5380X1880X2285,16,4X2,FR,-,2,5,CBU,Japan
VOLKSWAGEN,Multivan 2.0 LWB TSI AT,1968,AT,G,-,-,-,-,-,-,-,7,4X2,FF,-,5,4,CBU,Germany
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BMW,1Y72 M135I,3000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,Germany
