,,,,,,,,,,,,,,,,,,,
,Hilux  2.4 P/U Single Cab 4x4,2394,AT,D,70,1880,-,255 / 70 R15C,144 / 3400,3085,5260X1835X1850,4,4X4,4WD,-,4,4,CBU,Thailand
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
FAW,Mixer Truck (DB130MT),4214,MT,D,80,10000,-,-,-,-,-,-,4X2,-,-,2,4,CBU,China
HINO,Dutro 110 SD STD,4009,MT,D,100,5200,4625,7.50-15-12 PR,110,2530,4745 x  1717 x  2120,2,4X2,FR,126,2,4,CKD,INA
,Dutro 130 HD STD,4009,MT,D,100,7500,5375,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,124,2,6,CKD,INA
,Dutro 130 HD STD 6.4,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  110 SDR,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  110 SDL,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  110 LD,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  110 LDL,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  130 MD,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  130 MDL,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  130 HD Cargo,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
,New  130 HDL Cargo,4009,MT,D,100,8250,6833,7.50-16-14 PR,130,3380,6026 x  1945 x  2165,2,4X2,FR,97,2,6,CKD,INA
FAW,Chassis  (DD130CG),4214,MT,D,80,7800,4.87,R16-750,130,3860,6860 x  2500 x  2600,2,4X4,4WD,90,2,6,CBU,China
ISUZU,NQR71 EC,4570,MT,D,100,8000,6142,7.50-15-14PR,125,4175,"7,445 x  2,100 x  1,630",-,4X2,FR,110,2,6,CKD,INA
,NMR71T SD,4570,MT,D,100,8250,5375,7.50-15-14PR,125,3360,"6000 x1,920x2,280",3,4X2,FR,107,2,6,CKD,INA
,NMR71T HD 5.8,4570,MT,D,100,8250,5857,7.50-15-14PR,125,3360,"6,000x1,990x2,280",3,4X2,FR,102,2,6,CKD,INA
,NPS 75,4570,MT,D,100,8250,5857,7.50-15-14PR,125,3360,"6,000x1,990x2,280",3,4X2,FR,102,2,6,CBU,Thailand
,NLR55 T,2771,MT,D,75,5100,4.875,7.50-15-10PR,100,2490,"4,700 x  1,835 x  2,200",3,4X2,FR,-,2,4,CKD,INA
,NLR55 B,2771,MT,D,75,5100,4.875,225/75/R16,100,2490,"4,870 x  1,835 x  2,170",16,4X2,FR,-,2,4,CKD,INA
,NLR71 T,4570,MT,D,75,5100,4.556,750-15-12PR,125,2490,"4,700 x  1,835 x  2,200",3,4X2,FR,-,2,4,CKD,INA
,NLR71 BL,4570,MT,D,100,5100,4.3,225/75/R16,125,3360,"6,170 x  1,835 x  2,200",3,4X2,FR,-,2,4,CKD,INA
,NMR71T SDL,4570,MT,D,100,8250,5857,7.50-15-14PR,125,3360,"6,000x1,990x2,280",3,4X2,FR,102,2,6,CKD,INA
MITSUBISHI FUSO,FE 71 - 4 W,3908,MT,D,70,5150,4875,7.50-15-12 PR,110,2500,4735 X 1750 X 2055,3,4X2,FR,116,2,4,CKD,INA
,FE 73 - 6 W,3908,MT,D,100,7000,5714,"7,00-16-14PR",110,3350,5960 X 1870 X 2130,3,4X2,FR,100,2,6,CKD,INA
,FE 73 HD - 6 W,3908,MT,D,100,7000,6166,"7,00-16-14PR",110,3350,5960 X 1870 X 2130,3,4X2,FR,94,2,6,CKD,INA
,FE 74 HDV  - 6 W,3908,MT,D,100,7500,6333,"7,50-16-14PR",125,3350,5960 X 1970 X 2145,3,4X2,FR,113,2,6,CKD,INA
,FE 74 S - 6 W,3908,MT,D,100,7500,5571,"7,50-16-14PR",125,3350,5960 X 1970 X 2145,3,4X2,FR,120,2,6,CKD,INA
,FE 75 SUPER HD - 6 W,3908,MT,D,100,8250,6333,"7,50-16-14PR",136,3350,5960 X 1970 X 2145,3,4X2,FR,113,2,6,CKD,INA
,FE 84 - 6 W,3908,MT,D,100,8000,5714,"7,50-16-14PR",136,3850,6770 X 2035 X 2210,3,4X2,FR,113,2,6,CKD,INA
,FE 84 SHD - 6 W,3908,MT,D,0,8000,0,-,0,0,-,3,4X2,FR,0,2,6,CKD,INA
TATA MOTORS,Ultra 1012/45,3784,MT,D,160,9990,4.857,235/75R 17.5,138,4530,8054x2204x2469,2,4X2,RR,95,2,6,CBU,India
,Ultra 1014/45,2956,MT,D,160,9990,4.857,235/75R 17.5,138,4530,8054x2204x2469,2,4X2,RR,95,2,6,CBU,India
,Ultra 1014/33,2956,MT,D,120,9990,4.857,235/75R 17.5,138,3310,8054x2204x2469,2,4X2,RR,95,2,6,CBU,India
,LPT 913,5675,MT,D,120,9000,3.44,8.25 R 16-16 PR,130,3400,6210 x  2140 x  2341,2,4X2,FR,90,2,6,CBU,India
,LPT 813,5675,MT,D,120,8050,3.111,7.50 R 16 - 14PR,127,3800,6860 x  2155 x  2341,3,4X2,RR,112,2,6,CBU,India
TOYOTA,Dyna ST 110 PS STD,4009,MT,D,100,5200,4625,7.50-15-12PR,110 / 2800,2530,4745X1717X2120,2,4X2,FR,-,2,4,CKD,INA
,Dyna ET 110 PS,4009,MT,D,100,7500,6167,7.50-16-14PR,110 / 2800,3380,6026X1945X2165,2,4X2,FR,-,2,6,CKD,INA
,Dyna HT 130 Hi Gear,4009,MT,D,100,8250,6428,7.50-16-14PR,130 / 2700,3380,6026X1945X2165,2,4X2,FR,-,2,6,CKD,INA
,Dyna HT 130 STD Gear,4009,MT,D,100,8250,6428,7.50-16-14PR,130 / 2700,3380,6026X1945X2165,2,4X2,FR,-,2,6,CKD,INA
,Dyna HT 130 Extreme HI Gear,4009,MT,D,100,8250,6428,7.50-16-14PR,130 / 2700,3380,6026X1945X2165,2,4X2,FR,-,2,6,CKD,INA
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
HINO,FG 215 JP,7684,MT,D,200,14200,5857,9.00-20-14 PR,215,5530,9410 x  2400 x  2610,2,4X2,FR,104,2,6,CKD,INA
,FC 190 J,5123,MT,D,200,10400,5142,8.25-16-14 PR,190,5320,8980 x  2175 x  2485,2,4X2,FR,112,2,6,CKD,INA
,FG 235 JJ,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,4280,7520 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 245 JJ,7684,MT,D,200,15100,6833,10.00-20-16 PR,245,4330,7600 x  2490 x  2755,2,4X2,FR,103,2,6,CKD,INA
,FG 235 JK,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,4600,8010 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 245 JK,7684,MT,D,200,15100,6428,10.00-20-16 PR,245,4630,8150 x  2490   x  2755,2,4X2,FR,109,2,6,CKD,INA
,FG 235 JL,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,4850,8555 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 245 JL,7684,MT,D,200,15100,6428,10.00-20-16 PR,245,4780,8650 x  2490 x  2755,2,4X2,FR,109,2,6,CKD,INA
,FG 235 JP,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,5530,9615 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 245 JP,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,5530,9615 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 260 JM,7684,MT,D,200,15100,5857,10.00-20-16 PR,260,5050,8680 x  2425 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 235 JS,7684,MT,D,200,15100,5857,10.00-20-16 PR,235,6220,10500 x  2455 x  2630,2,4X2,FR,94,2,6,CKD,INA
,FG 235 JU,7684,MT,D,200,15100,6428,10.00-20-16 PR,235,7030,11950 x  2490 x  2750,2,4X2,FR,109,2,6,CKD,INA
FAW,Chassis  (HD310CG),9700,MT,D,400,12020,4.44,R20-11.00,310,900 + 5050 + 13,11950 x  2499 x  3075,2,8X4,FR,0,2,8,CBU,China
ISUZU,FVR34P,7790,MT,D,100,14000,7167,10.00-20-16PR,240,5050,"8,895 x  2,450 x  2,860",3,4X2,FR,95,2,6,CKD,INA
,FRR90,7790,MT,D,200,16000,7167,10.00-20-16PR,240,4250,"7,685 x  2,450 x  2,860",3,4X2,FR,95,2,6,CKD,INA
,FVR34L,7790,MT,D,200,16000,7167,10.00-20-16PR,240,4250,"7,685 x  2,450 x  2,860",3,4X2,FR,95,2,6,CKD,INA
,FVR34S,7790,MT,D,200,16000,7167,10.00-20-16PR,240,6050,"10,495 x  2,450 x  2,860",3,4X2,FR,95,2,6,CKD,INA
,FTR90L,5193,MT,D,100,14000,65,9.00-20-14PR,210,4250,"7,345 x  2,400 x  2,720",3,4X2,FR,107,2,6,CKD,INA
,FVR 34 P TH,5193,MT,D,100,14000,65,9.00-20-14PR,210,4250,"7,345 x  2,400 x  2,720",3,4X2,FR,107,2,6,CKD,INA
,FVM34 Q,7790,MT,D,100,16000,7167,10.00-20-16PR,240,4850+650,"8,810 x  2,450 x  2,860",3,6X2,FR,98,2,6,CKD,INA
,GVR34H,7790,MT,D,200,16000,5125,10.00-20 16PR,285,3450,5948 x  2470 x  2860,3,4X2,FR,95,2,6,CKD,INA
MITSUBISHI FUSO,FM 517 HS (4X2),7545,MT,D,200,14030,6666,10.00-20-16PR,220,4280,7.535 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 517 HL (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FM HI GEAR (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FS HI GEAR (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FSL (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FSL HI GEAR (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FS (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FL HI GEAR (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FL (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FM 65 FM (4X2),7545,MT,D,200,14030,6166,10.00-20-16PR,220,5550,9.405 X 2.410 X 2.710,3,4X2,FR,96,2,6,CKD,INA
,FEB7 LHD (4X2) M/T,7545,MT,D,-,14030,-,-,-,-,-,3,4X2,FR,-,-,-,CKD,INA
,FN 517 ML2 (6X2),7545,MT,D,200,21000,6666,"10,00-20-16PR",220,7190,11.135 X 2.410 X 2.72,3,6X2,FR,96,2,10,CKD,INA
,FN 61 FS  (6X2),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 61 FL   (6X2),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 61 FL HD  (6X2),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 61 FM HD  (6X2),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 62 F (6X4),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 62 FL HD (6X4),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 62 F HD (6X4),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FN 62 F TH (6X4),-,MT,D,-,21000,-,-,-,-,-,-,6X4,FR,96,2,10,CKD,INA
,FI 1217 (4X2) M/T,3907,MT,D,160,12700,6330,"8.25-20,16 PR",170,3760,3.760 X 6.035 X 2.225,3,4X2,FR,80,2,6,CBU,India
MERCEDES BENZ - CV,Axor 1623 C,6373,MT,D,260,16000,700 - 0.,"10.00 - 20, Tube-type",231,3600,6230 x  2490 x  2955,2,4X2,FR,90,2,4,CBU,India
,Axor 1623 R / 51,6373,MT,D,255,16000,700 - 0.,"10.00 - 20, Tube-type",231,5100,9130 x  2490 x  2910,2,4X2,FR,90,2,4,CBU,India
,Axor 1623 R / 60,6373,MT,D,255,16000,700 - 0.,"10.00 - 20, Tube-type",231,6000,10475 x  2490 x  2910,2,4X2,FR,90,2,4,CBU,India
,Axor 4028 T,6373,MT,D,380 + 200,16000,.573 - 1.,"11.00 R 20, Tube-type",280,3600,6100 x  2500 x  2905,2,4X2,FR,90,2,4,CBU,India
UD TRUCKS,CKE25042R,7698,MT,D,315,21000,5570,"11,00-20-16PR",250,5200,"8,975 x  2,500 x  3,220",3,4X2,FR,90,2,6,CBU,Thailand
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
FAW,Tractor Head (DB300TH),7700,MT,D,350,41005,-,-,-,-,-,-,4X2,-,-,2,4,CBU,China
,Tractor Head (FD336TH),9726,MT,D,400,60000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Tractor Head (FD350TH),8600,MT,D,400,49000,4.44,R20-11.00,350,3150 + 1350,6793 x  2500 x  3450,2,6X4,FR,93,2,10,CBU,China
,Tractor Head (FD420TH),11040,MT,D,500,80000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Tractor Head (FD420TH/J6),11040,MT,D,500,80000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Chassis  (FD336CG),9726,MT,D,400,32000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Chassis  (HD360CG),9726,MT,D,400,38000,-,-,-,-,-,-,8X4,-,-,2,8,CBU,China
,Chassis  (HD380CG),9726,MT,D,400,31000,5.921,R20-12.00,380,860 + 4660 + 13,11823 x  2550 x  2990,2,8X4,FR,76,2,12,CBU,China
,Chassis  (FD280CG),7700,MT,D,300,26000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Damp Truck (FD336DT),9726,MT,D,400,32000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Damp Truck (FD340DT),9726,MT,D,400,25000,5.921,R20-12.00,340,4150 + 1350,7843 x  2550 x  2550,2,6X4,FR,76,2,10,CBU,China
,Damp Truck (HD360DT),9726,MT,D,400,38000,-,-,-,-,-,-,8X4,-,-,2,8,CBU,China
,Damp Truck (HD380DT),9726,MT,D,400,31000,5.921,R24-12.00,380,860 + 3910 + 14,9563 x  2550 x  2550,2,8X4,FR,80,2,12,CBU,China
,Damp Truck (FD 280DT),7700,MT,D,300,26000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
,Mixer Truck (FD280MT),7700,MT,D,300,26000,-,-,-,-,-,-,6X4,-,-,2,6,CBU,China
HINO,SG 260 TH,7684,MT,D,200,34000,5428,10.00-R20-16 PR,260,3280,5545 x  2490 x  2730,2,4X2,FR,100,2,6,CKD,INA
,SG 285 TH,7684,MT,D,200,38000,5285,10.00-R20-16 PR,285,3280,5545 x  2490 x  2730,2,4X2,FR,106,2,6,CKD,INA
,FL 235 JN,7684,MT,D,200,26000,5857,10.00-20-16 PR,235,4130+1300,8480 x  2460 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FL 245 JN,7684,MT,D,200,26000,6833,11.00-20-16 PR,245,4030+1350,8950 x  2490 x  2785,2,6X2,FR,106,2,10,CKD,INA
,FL 235 JW,7684,MT,D,200,26000,5857,10.00-20-16 PR,235,5760+1300,11275 x  2460 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FL 260 JT,7684,MT,D,200,26000,5857,10.00-20-16 PR,260,4980+1300,9730 x  2450 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FL 265 JT,7684,MT,D,200,26000,5857,11.00-20-16 PR,260,4930+1350,9950 x  2490 x  2780,2,6X2,FR,95,2,10,CKD,INA
,FL 265 JW,7684,MT,D,200,26000,5857,11.00-20-16 PR,265,5830+1350,11950 x  2490 x  2780,2,6X2,FR,97,2,10,CKD,INA
,FL 260 JW,7684,MT,D,200,26000,5857,10.00-20-16 PR,260,5760+1300,11275 x  2460 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FM 245 JD,7684,MT,D,200,26000,5857,10.00-20-16 PR,260,5760+1300,11275 x  2460 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FL 245 JW,7684,MT,D,200,26000,5857,10.00-20-16 PR,235,5760+1300,11275 x  2460 x  2695,2,6X2,FR,94,2,10,CKD,INA
,FM 260 JW,7684,MT,D,200,26000,5857,10.00-20-16 PR,260,5760+1300,11275 x  2450 x  2700,2,6X4,FR,86,2,10,CKD,INA
,FM 260 JD,7684,MT,D,200,26000,6428,10.00-20-16 PR,260,4130+1300,8480 x  2450 x  2700,2,6X4,FR,86,2,10,CKD,INA
,FM 285 JW,7684,MT,D,200,26000,5857,10.00-20-16 PR,285,5760+1300,11225 x  2460 x  2700,2,6X4,FR,94,2,10,CKD,INA
,FM 285 JD,7684,MT,D,200,26000,6142,10.00-20-16 PR,285,4130+1300,8480 x  2460 x  2700,2,6X4,FR,90,2,10,CKD,INA
,FM 260 JM,7684,MT,D,200,26000,6428,10.00-20-16 PR,260,3380+1300,7330 x  2450 x  2700,2,6X4,FR,86,2,10,CKD,INA
,FM 285 JM,7684,MT,D,200,26000,6428,11.00-20-16 PR,285,3280+1350,7445 x  2490 x  2785,2,6X4,FR,88,2,10,CKD,INA
,FM 350 PL,10520,MT,D,200,26000,6428,11.00-20-18 PR,350,3480+1350,7645 x  2490 x  2920,2,6X4,FR,98,2,10,CKD,INA
,FM 350 PD,10520,MT,D,200,26000,5857,11.00-20-18 PR,350,3930+1350,8745 x  2490 x  2920,2,6X4,FR,107,2,10,CKD,INA
,FM 265 TH,7684,MT,D,200,35000,5857,11.00-R20-16 PR,265,3280+1350,6745 x  2495 x  2755,2,6X4,FR,97,2,10,CKD,INA
,FM 285 TH,7684,MT,D,200,38000,5857,11.00-R20-16 PR,285,3280+1350,6745 x  2495 x  2755,2,6X4,FR,97,2,10,CKD,INA
,FG 235 TH,7684,MT,D,200,30000,5857,10.00-20-16 PR,235,3450,5665 x  2475 x  2625,2,4X2,FR,94,2,6,CKD,INA
,FG 245 TH,7684,MT,D,200,32000,6428,10.00-R20-16 PR,245,3280,5485 x  2490 x  2750,2,4X2,FR,110,2,6,CKD,INA
,ZY  - HR,12913,MT,D,330,50000,5.41,12.00 R24,410,1850+3750+150,9290 x  2545 x  3205,2,8X4,FR,99,2,12,CBU,Japan
,GY  350 PU,10520,MT,D,200,33000,5857,11.00-20-16 PR,350,1850+3430+135,9295 x  2490 x  2930,2,8X4,FR,103,2,12,CKD,INA
,ZS4141,12913,MT,D,330,41000,7.21,12.00 R24,410,4145+1500,8245 x  2545 x  3205,2,6X4,FR,75,2,10,CBU,Japan
,SS1E,12913,MT,0,330,41000,7.21,12.00 R24,410,4145+1500,8245 x  2545 x  3205,2,6X4,FR,-,2,-,CBU,Japan
,FM 350 TH,10520,MT,D,200,44000,5428,10.00-20-16 PR,350,3380+1300,6615 x  2495 x  2825,2,6X4,FR,112,2,10,CKD,INA
,FM 360 TH CNG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,Thailand
ISUZU,FVZ34 P,7790,MT,D,200,26000,6143,10.00-20-16PR,285,4650+650,"8,365 x  2,450 x  2,860",3,6X4,FR,83,2,10,CKD,INA
,FVZ34 T LWB,7790,MT,D,200,26000,6143,10.00-20-16PR,285,6470+650,"11,555 x  2,450 x  2,860",3,6X4,FR,83,2,10,CKD,INA
,GVZ34K,7790,MT,D,200,26000,6143,10.00-20 16PR,285,4100+650,6865 x  2450 x  2860,3,6X4,FR,83,2,10,CKD,INA
,GVR 34 J HR ABS,7790,MT,D,370,38000,5125,10.00-20 16PR,285,3560,5860 x  2485 x  2920,3,4X2,FR,99,2,6,CKD,INA
,GVZ 34 K HP ABS,7790,MT,D,200,38000,6143,11.00-20 16PR,285,3265+1367,6600 x  2495 x  2925,3,6X4,FR,84,2,10,CKD,INA
,GXZ 60 K ABS,7790,MT,D,200,46000,5571,11.00-20 16PR,345,3265+1370,6600 x  2495 x  2925,3,6X4,FR,107,2,10,CKD,INA
MAN TRUCK,"TGS 40,400 BBS-WW",10500,MT,D,400,80000,6.82 : 1,12.00 R 24,400,3900,7592 X 2476 X 3367,3,6X4,FR,89,2,10,CBU,Germany
,"TGS 40,440 BBS-WW",12500,MT,D,400,120000,6.82 : 1,12.00 R 24,440,3900,7592 X 2476 X 1558,3,6X6,FR,89,2,10,CBU,Germany
,"TGS 41,480 BB-WW",12500,AT,D,400,50000,-,-,-,-,-,-,8X4,FR,-,2,12,CBU,Germany
MERCEDES BENZ - CV,Actros  2553 A,15928,MT,D,300,25000,.722 - 0.,325/95 R 24,530,4430,8290 x  2483 x  3494,2,4X4,FA,85,2,4,CBU,Germany
,Actros  2636 LS,12816,AT,D,290 + 430,26000,.930 - 1.,295/80 R 22.5,360,3900,7550 x  2500 x  3936,2,6X4,FR,85,2,6,CBU,Germany
,Actros  3242 LS,12816,AT,D,290,32000,.930 - 1.,295/80 R 22.5,422,3300,6950 x  2500 x  3723,2,6X4,FR,85,2,6,CBU,Germany
,Actros  3939 K,11946,MT,D,300,40000,.722 - 0.,325/95 R 24,394,3780,7440 x  2487 x  3250,2,6X4,FR,85,2,6,CBU,Germany
,Actros  4048 S,12816,AT,D,390,40000,.722 - 0.,325/95 R 24,476,3850,7550 x  2500 x  3656,2,6X4,FR,85,2,6,CBU,Germany
,Actros  4054 S,15928,MT,D,550,40000,.722 - 0.,325/95 R 24,537,3180,6810 x  2487 x  3230,2,6X4,FR,85,2,6,CBU,Germany
