,,,,,,,,,,,,,,,,,,,
,Arocs  2536 L,12816,AT,D,290,25000,.930 - 1.,295/80 R 22.5,360,5100,10550 x  2500 x  3936,2,6X2,FR,85,2,6,CBU,Germany
,Arocs  2545 A,12816,AT,D,390,25000,.722 - 0.,325/95 R 24,449,4500,8150 x  2500 x  3746,2,4X4,FA,85,2,4,CBU,Germany
,Actros  4843 K,11946,AT,D,400,48000,.722 - 0.,325/95 R 24,428,5480,9288 x  2487 x  3345,2,8X4,FR,85,2,8,CBU,Germany
,Arocs  4845 K,12816,AT,D,390,48000,.722 - 0.,325/95 R 24,449,5700,9960 x  2500 x  3905,2,8X4,FR,85,2,8,CBU,Germany
,Axor 2523 R / 45,6373,MT,D,380,25000,700 - 0.,"10.00 R 20, Tube-type",231,4500,9867 x  2490 x  2935,2,6X2,FR,90,2,6,CBU,India
,Axor 2523 R / 4500 (Bogie),6373,MT,D,380,25000,700 - 0.,"10.00 R 20, Tube-type",231,4500,9867 x  2490 x  2935,2,6X2,FR,90,2,6,CBU,India
,Axor 2523 R / 57,6373,MT,D,380,25000,700 - 0.,"10.00 R 20, Tube-type",231,5700,12000 x  2490 x  2935,2,6X2,FR,90,2,6,CBU,India
,Axor 2523 R / 5700 (Bogie),6373,MT,D,380,25000,700 - 0.,"10.00 R 20, Tube-type",231,5700,12000 x  2490 x  2935,2,6X2,FR,90,2,6,CBU,India
,Axor 2528 R,6373,MT,D,380,25000,.573 - 1.,"10.00 R 20, Tube-type",380,5700,12000 x  2490 x  2955,2,6X2,FR,90,2,6,CKD,INA
,Axor 2528 R / 5700 (Bogie),6373,MT,D,380,25000,.573 - 1.,"10.00 R 20, Tube-type",380,5700,12000 x  2490 x  2935,2,6X2,FR,90,2,6,CBU,India
,Axor 2528 C,6373,MT,D,255,26500,.573 - 1.,"11.00 - 20, Tube-type",280,4200,7840 x  2490 x  2955,2,6X4,FR,90,2,6,CKD,INA
,Axor 2528 CH,6373,MT,D,255,26500,.573 - 1.,"11.00 - 20, Tube-type",280,4200,7840 x  2490 x  2990,2,6X4,FR,60,2,6,CBU,India
,Axor 2528 RMC,6373,MT,D,255,26500,.573 - 1.,"11.00 - 20, Tube-type",280,3600,7460 x  2490 x  2955,2,6X4,FR,90,2,6,CKD,INA
,Axor 4928 T,6373,MT,D,380 + 200,26500,.573 - 1.,"11.00 R 20, Tube-type",280,3300,6940 x  2490 x  3145,2,6X4,FR,90,2,6,CBU,India
,Axor 3340 S,11970,AT,D,455,27500,.639 - 0.,"315/80 R 22.5, Tubeless",401,3300,6900 x  2490 x  3362,2,6X4,FR,90,2,6,CBU,India
,Axor 3336 K,11970,AT,D,330,500 tech,.639 - 0.,"315/80 R 22.5, Tubeless",354,4080,7755 x  2490 x  3232,2,6X4,FR,80,2,6,CBU,India
,Axor 3128 CM,6373,MT,D,240,31000,.573 - 1.,"12 R 20, Tube-type",280,4500,8060 x  2490 x  2785,2,8X4,FR,60,2,8,CBU,India
,Axor 4843 K,11970,AT,D,330,000 tech,.639 - 0.,"12.00 R 24, Tube-type",428,5380,9425 x  2490 x  3490,2,8X4,FR,80,2,8,CBU,India
MITSUBISHI FUSO,FN 527 ML   (6X4),7545,MT,D,200,24800,7500,"10,00-20-16PR",220,5450,8.515 X 2.460 X 2.750,3,6X4,FR,76,2,10,CKD,INA
,FN 527 MS  (6X4),7545,MT,D,200,24800,7500,"10,00-20-16PR",220,5320,8.260 X 2.460 X 2.750,3,6X4,FR,103,2,10,CKD,INA
,FJ 2523 (6X2) M/T,6373,MT,D,380,25000,5875,10/R20/ 16PR,230,7050,11.967X2490X2960,3,6X2,FR,90,2,10,CBU,India
,FZY3W T 6X4 M/T,0,MT,D,0,37000,0,-,0,0,-,0,6X4,FR,0,0,0,CBU,-
SCANIA,P360LA-6X4,13000,MT,D,300,41000,3.42,12.00 R20,360,3300,6900 x  2500 x  2856,2,6X4,FF,12,2,6,CBU,Sw edia
,P360CB-6X4,13000,MT,D,300,41000,7.18,12.00 R24,360,4100,9555 x  2590 x  3052,2,6X4,FF,12,2,6,CBU,Sw edia
,P460LA-6X4,13000,MT,D,300,41000,7.18,12.00 R24,460,3300,6990 x  2500 x  2919,2,6X4,FF,12,2,6,CBU,Sw edia
,P460CA-6X6,13000,MT,D,300,41000,7.18,12.00 R24,460,3300,6990 x  2500 x  2919,2,6X4,FF,12,2,6,CBU,Sw edia
,R620-A6X4,16000,MT,D,1000,47000,7.18,12.00 R24,580,3300,7075 x  2500 x  3725,2,6X4,FF,12,2,6,CBU,Sw edia
,P360CB-6X6,13000,MT,D,300,41000,5.14,12.00 R24,360,4250,9555 x  2500 x  3052,2,6X6,FF,9,2,6,CBU,Sw edia
,P410CB-8X4,13000,MT,D,600,50000,7.18,12.00 R24,410,5500,10910 x  2500 x  3011,2,8X4,FF,12,2,8,CBU,Sw edia
,P410-B8X4,0,0,0,0,0,0,-,0,0,-,0,8X4,-,0,0,0,CBU,Sw edia
,P460-B4X4,0,0,0,0,0,0,-,0,0,-,0,4X4,-,0,0,0,CBU,Sw edia
,P460-B8X4,0,0,0,0,0,0,-,0,0,-,0,8X4,-,0,0,0,CBU,Sw edia
TATA MOTORS,Prima 4028.S NON-AC,6700,MT,D,400,34000,5.85,10.00 R 20 - 16 PR,267,3450,6035 x  2500 x  3287,2,4X2,FR,100,2,6,CBU,India
,Prima 4928.S NON-AC,6700,MT,D,400,34000,6.83,10.00 R 20 - 16 PR,267,3895,6857 x  2500 x  3430,2,6X4,FR,100,2,10,CBU,India
,Prima LX 2528K,6700,MT,D,260,25000,5.58,10 x  20 - 16 PR NT,266,4570,7905 x  2500 x  3130,2,6X4,FR,100,2,10,CBU,India
,Prima 3338.K,8898,MT,D,260,33000,7.246,12R 24,380,5250,8488 x  2590 x  3232,2,8X4,FR,66,2,14,CBU,India
UD TRUCKS,GKE28042T,7698,MT,D,315,37000,5570,"11,00-20-16PR",280,3500,"5,940 x  2,500 x  3,228",3,4X2,FR,90,2,8,CKD,INA
,CDE25062R,7898,MT,D,315,26000,5570,"11,00-20-16PR",250,6970,"11,175 x  2,500 x  3,172",3,6X2,FR,90,2,10,CBU,Thailand
,CDE28062R,7898,MT,D,315,26000,5570,"11,00-20-16PR",280,6970,"11,175 x  2,500 x  3,172",3,6X2,FR,90,2,10,CBU,Thailand
,GDE 28062T,7898,MT,D,315,37000,5570,"11,00-20-16PR",280,4770,"7,055 x  2,500 x  3,224",3,6X2,FR,90,2,10,CBU,Thailand
,CWE28064R,7698,MT,D,315,26000,6170,"11,00-20-16PR",280,5670,"7,375 x  2,500 x  3,348",3,6X4,FR,90,2,10,CKD,INA
,CWE37064R,10837,MT,D,405,34000,5140,"11,00-20-16PR",370,5070,"7,375 x  2,500 x  3,224",3,6X4,FR,90,2,10,CKD,INA
,GWE28064T,7898,MT,D,315,37000,6166,"11,00-20-16PR",280,4770,"7,055 x  2,500 x  3,224",3,6X4,FR,90,2,10,CKD,INA
,GWE33064T,7698,MT,D,315,44000,6170,"11,00-20-16PR",330,4770,"7,055 x  2,500 x  3,224",3,6X4,FR,90,2,10,CKD,INA
,GWE37064T,10837,MT,D,405,49000,5140,"11,00-20-16PR",370,4770,"7,055 x  2,500 x  3,167",3,6X4,FR,90,2,10,CKD,INA
,CGE37084R,10837,MT,D,405,41000,6370,"11,00-20-16PR",370,6970,"11,324 x  2,500 x  3,252",3,8X4,FR,90,2,12,CBU,Thailand
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BRAND,MODEL/TYPE,CC,TRANS,FUEL,TANK CAPT,GVW (Kg),GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSION
P x L xT",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEEL,CBU / CKD,ORIGIN COUNTRY
DAIHATSU,New  Ayla 1.0 D,998,MT,G,33,770,4643,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 D+,998,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 M MT,998,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 M AT,998,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X MT,998,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X AT,998,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X MT (Airbag),998,MT,G,33,770,4643,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X AT (Airbag),998,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 X MT (Airbag),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 X AT (Airbag),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 R MT (Airbag),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 R AT (Airbag),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 D (MC 2020),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 D+ (MC 2020),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X MT (MC 2020),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.0 X AT (MC 2020),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 X MT (MC 2020),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 X AT (MC 2020),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 R MT (MC 2020),1197,MT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Ayla 1.2 R AT (MC 2020),1197,AT,G,33,785,4485,175/65R14,65,2450,3600X1600X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.0 D MT,998,MT,G,36,1480,5545,155/80 R13,67,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.0 M MT,998,MT,G,36,1480,5545,175/65 R14,67,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.2 X MT,1197,MT,G,36,1500,5077,175/65 R14,88,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.2 X AT,1197,AT,G,36,1500,4839,175/65 R14,88,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.2 R MT,1197,MT,G,36,1500,5077,175/65 R14,88,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
,New  Sigra 1.2 R AT,1197,AT,G,36,1570,4839,175/65 R14,88,2525,4070X1655X1600,7,4X2,FF,-,5,4,CKD,INA
DATSUN,Datsun GO+ D 1.2 MT,1198,MT,G,0,0,0,155/70 R13,0,2450,3995 x  1635 x  1490,5+3,4X2,-,-,-,4,CKD,INA
,Datsun GO+ A  1.2 MT,1198,MT,G,0,0,0,155/70 R13,0,2450,3995 x  1635 x  1490,5+3,4X2,-,-,-,4,CKD,INA
,Datsun GO+ A  1.2 CVT,1198,CVT,G,0,0,0,155/70 R13,0,2450,3995 x  1635 x  1490,5+3,4X2,-,-,-,4,CKD,INA
,Datsun GO+ T 1.2 MT,1198,MT,G,0,0,0,155/70 R13,0,2450,3995 x  1635 x  1490,5+3,4X2,-,-,-,4,CKD,INA
,Datsun GO+ T STYLE 1.2 CVT,1198,CVT,G,0,0,0,155/70 R13,0,2450,3785 x  1635 x  1485,5,4X2,-,-,-,4,CKD,INA
,New  Datsun GO D MT,1198,MT,G,0,0,0,155/70 R13,0,2450,3785 x  1635 x  1485,5,4X2,-,-,-,4,CKD,INA
,New  Datsun GO A  MT,1198,MT,G,0,0,0,155/70 R13,0,2450,3785 x  1635 x  1485,5,4X2,-,-,-,4,CKD,INA
,New  Datsun Go T active MT,1198,MT,G,0,0,0,155/70 R14,0,2450,3785 x  1635 x  1485,6,4X2,-,-,-,4,CKD,INA
,New  Datsun GO T Active CVT,1198,CVT,G,0,0,0,165/70 R14,0,2450,3785 x  1635 x  1485,5,4X2,-,-,-,-,CKD,INA
,Datsun Go Live MT,1198,MT,G,0,0,0,175/65 R16,0,2450,3995 x  1670 x  1560,5,4X2,-,-,-,4,CKD,INA
HONDA,Brio SATYA  S,1198,MT,G,35,960,-,-,88,2345,3610 x  1680 x  1485,5,4X2,FF,-,5,4,CKD,INA
,Brio SATYA  E,1198,MT,G,35,960,-,-,88,2345,3610 x  1680 x  1485,5,4X2,FF,-,5,4,CKD,INA
,Brio SATYA  E,1198,AT,G,35,960,-,-,88,2345,3610 x  1680 x  1485,5,4X2,FF,-,5,4,CKD,INA
SUZUKI,Karimun Wagon R GL,998,MT,G,35,1350,4388,145/80 R13,68,2400,3600 X 1475 X 1700,5,4X2,FF,-,5,4,CKD,INA
,Karimun Wagon R GS,998,MT,G,35,1350,4388,145/80 R13,68,2400,3600 X 1475 X 1700,5,4X2,FF,-,5,4,CKD,INA
,Karimun Wagon R GL,998,AT,G,35,1350,4388,145/80 R13,68,2400,3600 X 1475 X 1700,5,4X2,FF,-,5,4,CKD,INA
,Karimun Wagon R GS,998,AT,G,35,1350,4388,145/80 R13,68,2400,3600 X 1475 X 1700,5,4X2,FF,-,5,4,CKD,INA
TOYOTA,New  Agya 1.0 G,1000,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.2 G,1200,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya1.2 G AT,1200,AT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya1.2 G TRD AT,1200,AT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya1.2 G TRD,1200,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.0 G Mi 2020,998,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.0 G A/T Mi 2020,998,AT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.2 G Mi 2020,1197,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.2 G A/T Mi 2020,1197,AT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.2 G TRD A/T Mi 2020,1197,AT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,New  Agya 1.2 G TRD Mi 2020,1197,MT,G,33,-,4485,175/65R14,65.3 / 6000,2450,3600X1620X1520,5,4X2,FF,-,5,4,CKD,INA
,Calya 1.2 E STD,1200,MT,G,-,-,-,175/65R14,-,2525,-,7,4X2,FR,5,4,4,CKD,INA
,Calya 1.2 E,1200,MT,G,-,-,-,175/65R14,-,2525,-,7,4X2,FR,5,4,4,CKD,INA
,Calya 1.2 G,1200,MT,G,-,-,-,175/65R14,-,2525,-,7,4X2,FR,5,4,4,CKD,INA
,Calya 1.2 G A/T,1200,AT,G,-,-,-,175/65R14,-,2525,-,7,4X2,FR,4,4,4,CKD,INA
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,,,,,,,-,,,-,-,-,-
,-,-,-,-,-,-,,,,,,,-,,,-,-,-,-
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BRAND,MODEL/TYPE,CC,TRANS,FUEL,TANK CAPT,GVW (Kg),GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,DIMENSION,SEATER,DRIVE SYS.,,SPEED,DOOR,WHEEL,CBU / CKD,ORIGIN COUNTRY
ISUZU,D-MAX DC,2499,MT,D,76,2750,4100,245/70/R16,109,3095,"5,190 x  1,860 x  1,785",5,4X4,4WD,-,4,4,CBU,Thailand
,D-MAX Rodeo MT,2499,MT,D,76,2750,4300,245/70/R16,109,3095,"5,190 x  1,860 x  1,785",5,4X4,4WD,-,4,4,CBU,Thailand
,D-MAX Rodeo AT,2999,AT,D,76,2750,3909,255/65/R17,136,3095,"5,295 x  1,860 x  1,795",5,4X4,4WD,-,4,4,CBU,Thailand
MITSUBISHI MOTORS,Triton 2.5L DC Athlete (4X4) AT,2477,AT,D,75,2760,4636,245/75/R16,178,3000,5255 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
,Triton 2.5L DC Athlete (4X4) MT,2477,MT,D,75,2760,4636,245/75/R16,178,3000,5255 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
,Triton 2.5L DC EXCEED (4X4) AT,2477,AT,D,75,2760,4636,245/75/R16,178,3000,5255 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
,Triton 2.5L DC EXCEED (4X4) MT,2477,AT,D,75,2760,4636,245/75/R16,178,3000,5255 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
,Triton SU 2.5L HP-E D CAB Ultimate (4X4) A/T,2442,AT,D,75,2870,4272,265/60 R18,181,3000,5305 X 1815 X 1795,5,4X4,4WD,0,4,4,CBU,Thailand
,Triton 2.5L DC GLS (4X4) MT,2477,MT,D,75,2760,4636,245/75/R16,178,3000,5205 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
,Triton 2.5L DC HDX (4X4) MT,2477,MT,D,75,2760,4636,245/75/R16,178,3000,5205 X 1815 X 1795,5,4X4,4WD,165,4,4,CBU,Thailand
NISSAN,New  Navara SL 2.5 Mid MT,2500,MT,D,-,-,-,-,-,-,-,-,4X4,4WD,-,4,4,CBU,Thailand
,New  Navara VL 2.5 Hi MT,2500,AT,D,-,-,-,-,-,-,-,-,4X4,4WD,-,4,4,CBU,Thailand
,New  Navara VL 2.5 Hi AT,2500,MT,D,75,2860,-,-,-,-,-,-,4X4,4WD,-,4,4,CBU,Thailand
,Navara 2.5 4x4 A/T Autech,2500,AT,D,75,2860,-,-,-,-,-,-,4X4,4WD,-,4,4,CBU,Thailand
TOYOTA,HiLux  2.4 P/U DC E,2394,MT,D,70,1880,-,255 / 70 R15C,144 / 3400,3085,5260X1835X1850,4,4X4,4WD,-,4,4,CBU,Thailand
,HiLux  2.4 P/U DC G,2394,MT,D,70,1880,-,255 / 70 R15C,144 / 3400,3085,5260X1835X1850,4,4X4,4WD,-,4,4,CBU,Thailand
,HiLux  2.4 P/U DC V,2394,AT,D,70,1880,-,255 / 70 R15C,144 / 3400,3085,5260X1835X1850,4,4X4,4WD,-,4,4,CBU,Thailand
TOTAL,,,,,,,,,,,,,,,,,,,
CUMULATIVE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
