BRAND,TYPE,CC,TRANS,FUEL,TANK_CAPT,GVW (Kg),GEAR_RATIO,WHEEL_&_TYRE_SIZE,HP,WHEEL_BASE,Dimention,SEATER,DRIVE_SYS,penggerak,SPEED,DOOR,WHEELS,CBU/CKD,ORIGIN COUNTRY
TOYOTA,Sienta V  1.5 CVT Welcab,1497,A/T,G,-,-,-,195/50 R16,107 / 6000,0,4235X1695X1690,7,4X2,FR,5,5,4,CKD,INA
TOYOTA,New  Rush 1.5 S MT Mi TRD Sportivo Ultimo,1500,AT,G,45,1200,5857,235/60R16,109 / 6000,2685,4420X1745X1740,7,4X2,FR,-,5,4,CKD,INA
TOYOTA,New  Rush 1.5 S MT Mi TRD Sportivo Ultimo AT,1500,AT,G,45,1200,5857,235/60R16,109 / 6000,2685,4420X1745X1740,7,4X2,FR,-,5,4,CKD,INA
TOYOTA,ALL New  Rush 1.5 G,1496,MT,G,45,1200,5857,215/65R16,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA
TOYOTA,ALL New  Rush   1.5 G A/T,1496,AT,G,45,1200,5857,215/65R16,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA
TOYOTA,ALL New  Rush 1.5 TRD Sportivo,1496,MT,G,45,1200,5857,215/60R17,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA
TOYOTA,ALL New  Rush 1.5 TRD Sportivo A/T,1496,AT,G,45,1200,5857,215/60R17,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA
TOYOTA,All New Yaris  1.5   Haykers,1500,MT,G,42,1075,4237,195/50R16,109 / 6000,2550,4115X1700X1475,5,4X2,FF,-,5,4,CKD,INA
TOYOTA,All New Yaris  1.5   Haykers  AT,1500,AT,G,42,1075,4237,195/50R16,109 / 6000,2550,4115X1700X1475,5,4X2,FF,-,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 E,1496,MT,G,42,1055,4058,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 E CVT,1496,AT,G,42,1075,4237,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G,1496,MT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G CVT,1496,AT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD Sportivo,1496,MT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD Sportivo CVT,1496,AT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G 3 Airbag,1496,MT,G,42,1055,4058,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G 7 Airbag,1496,MT,G,42,1055,4058,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G CVT 3 Airbag,1496,AT,G,42,1075,4237,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 G CVT 7 Airbag,1496,AT,G,42,1075,4237,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD 3 Airbag,1496,MT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD 7 Airbag,1496,MT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD CVT 3 Airbag,1496,AT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA
TOYOTA,New  Yaris  1.5 TRD CVT 7 Airbag,1496,AT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA
VOLKSWAGEN,Polo 1.2 GT TSI AT,1200,AT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CBU,India
VOLKSWAGEN,Tiguan 1.4 AT,1400,AT,G,64,1510,3949,25/55/R17,150,2604,4426 x  1809 x  1703,-,4X2,FF,193,5,4,CBU,Germany
VOLKSWAGEN,Tiguan 1.4,1400,AT,G,64,1510,3949,25/55/R17,150,2604,4426 x  1809 x  1703,-,4X2,FF,193,5,4,CKD,INA
VOLKSWAGEN,Tiguan Allspace 1.4 TSI AT,1400,AT,G,64,1510,3949,25/55/R17,150,2604,4426 x  1809 x  1703,-,4X2,FF,193,5,4,CKD,INA
VOLKSWAGEN,T o u r a n,1400,AT,G,-,1568,-,-,-,-,-,-,4X2,FF,-,5,4,CKD,INA
WULING,Confero S 1.5,1500,MT,G,42,-,4.889,195/60 R15,107,2720,4493X1691X1715,-,4X2,FR,-,5,4,CKD,INA
WULING,Confero S 1.5C,1500,MT,G,42,-,4.889,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA
WULING,Confero S 1.5L,1500,MT,G,42,-,4.889,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA
WULING,Confero S 1.5L ACT,1500,MT,G,42,-,4.889,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA
WULING,Cortez  1.5C T MT,1500,MT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA
WULING,Cortez  1.5C T CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA
WULING,Cortez  1.5L T CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA
WULING,Cortez  1.5L T CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA
WULING,Formo 1.2 BV,1200,MT,G,42,-,4.889,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA
WULING,Formo 1.2,1200,MT,G,42,-,4.889,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA
WULING,Almaz  1.5L,1500,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA
WULING,Almaz  1.5E+ T CVT,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA
WULING,Almaz  1.5E T CVT,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA
WULING,Almaz  1.5SE T CVT,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA
WULING,Almaz  1.5SE T MT,1500,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA
BMW,VL36 X1 sDrive18i,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,INA
BMW,HS16 X1 SDRIVE18I,2000,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CKD,INA
BMW,JG16 X1 SDRIVE18I,2000,AT,G,51,2005,-,-,136,2670,4439 x  1821 x  1598,5,4X2,-,-,5,-,CKD,INA
BMW,36AA  X1 SDRIVE18I,2000,AT,G,51,2005,-,-,136,2670,4439 x  1821 x  1598,5,4X2,FF,-,5,-,CKD,INA
BMW,7L12 M135I XDRIVE,1998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,3,4,CBU,Germany
CHEVROLET,Orlando 1.8L,1800,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,-,-,CBU,South Korea
CHEVROLET,Captiva 2.4 AT,2400,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Thailand
CHEVROLET,Captiva 2.0 Dsl,2000,AT,D,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,Thailand
CHEVROLET,Trailblazer,2500,AT,D,-,-,-,-,-,-,-,-,4X2,FR,-,-,-,CBU,Thailand
DFSK,GLORY  560 1.8 A/T CVT LUXURY,1798,AT,G,50,1985,-,215/60R17,139,2690,4515 X 1815 X 1735,7,4X2,FF,-,4,4,CKD,INA
HONDA,All New  CR-V,2000,CVT,G,58,-,-,-,-,-,-,-,4X2,FF,-,5,4,CKD,INA
HONDA,HR-V  Prestige,1800,CVT,G,40,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA
HONDA,Odyssey  Prestige,2354,CVT,G,55,1855,-,17 x  7J,175,2900,4830 x  1820 x  1695,7,4X2,FF,-,5,4,CBU,Japan
HYUNDAI - HIM,Kona,2000,AT,G,-,-,-,-,-,-,-,5,4X2,-,-,4,4,CBU,Korea
HYUNDAI - HIM,All New  Tucson,2000,AT,G,62,2020,-,-,-,-,4475 x  1850 x  1650,5,4X2,-,-,4,4,CBU,Korea
HYUNDAI - HIM,All New  Tucson CRDi,2000,AT,D,62,2020,-,-,-,-,4475 x  1850 x  1650,5,4X2,-,-,4,4,CBU,Korea
HYUNDAI - HIM,New  Santa FE CRDI,2200,AT,D,64,-,-,-,-,-,-,-,4X2,FF,-,4,4,CBU,Korea
HYUNDAI - HIM,New  Santa FE,2400,AT,G,64,-,-,-,-,-,-,-,4X2,FF,-,4,4,CBU,Korea
HYUNDAI - HIM,H-1   2.4,2400,AT,G,75,3030,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
HYUNDAI - HIM,H-1   2.5 CRDI,2500,AT,D,75,3185,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
HYUNDAI - HIM,Starex  2.5 CRDi,2500,MT,D,75,3030,-,-,-,-,-,-,4X2,FR,-,4,4,CKD,INA
HYUNDAI - HIM,Starex  2.4,2400,MT,G,75,3030,-,-,-,-,5125 x  1920 x  1925,10,4X2,-,-,4,4,CKD,INA
HYUNDAI - HMID,Kona Gasoline 2.0 Single Tone,2000,AT,G,50,1830,-,215/55/R17,149,2600,4165 x  1800 x  1565,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Kona Gasoline 2.0 Tw o Tone,2000,AT,G,50,1830,-,215/55/R17,149,2600,4165 x  1800 x  1565,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Kona EV,-,AT,EV,-,2020,-,215/55/R17,-,2600,4180 x  1800 x  1570,5,4X2,-,-,5,4,CBU,South Korea
HYUNDAI - HMID,Tucson,2000,AT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Santa FE XG 2.4 Gasoline,2400,AT,G,71,2510,-,235/55/19,172,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Santa FE XG 2.2 CRDi,2200,AT,D,71,2510,-,235/55/19,193,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Santa FE Grand 2.2 CRDi,2200,AT,D,71,2510,-,235/55/19,193,2765,4770 x  1890 x  1705,5,4X2,FF,-,5,4,CBU,South Korea
HYUNDAI - HMID,Palisade 2.2 CRDi,2200,AT,D,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,South Korea
ISUZU,Panther LM,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
ISUZU,Panther LV,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
ISUZU,Panther LS,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,475 x  1,680 x  1,790",7,4X2,FR,-,5,4,CKD,INA
ISUZU,Panther G Touring MT,2499,MT,D,55,2150,4100,205/65/R15,80,2685,"4,535 x  1,770 x  1,920",7,4X2,FR,-,5,4,CKD,INA
ISUZU,MU-X,2499,AT,D,47,2540,-,-,-,-,-,7,4X2,-,-,5,4,CBU,Thailand
KIA,Grand Sedona,2199,AT,G,80,3050,3195,235/60 R18,270/6400,3060,5115 x  1985 x  1740,11,4X2,FF,6,5,4,CBU,Korea
LEXUS,Lexus  NX 300,1998,AT,G,60,-,-,255 / 60 R18,235 / 4000,2660,4630X1845X1630,4,4X2,FR,0,4,4,CBU,Japan
LEXUS,Lexus  NX 200,1998,AT,G,60,-,-,255 / 60 R18,235 / 4000,2660,4630X1845X1630,4,4X2,FR,0,4,4,CBU,Japan
LEXUS,Lexus   RX 300,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
LEXUS,Lexus  RX 200t,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,8,4,4,CBU,Japan
LEXUS,Lexus  UX 200,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
LEXUS,Lexus  UX 250h,1998,AT,G,72,2500,-,-,235 / 4400,2790,4890X1895X1690,4,4X2,FR,0,4,4,CBU,Japan
LEXUS,LEXUS UX 300e,-,AT,EV,-,-,-,-,-,-,-,4,4X2,FR,0,4,4,CBU,Japan
MAZDA,CX-3 2.0 Touring,1998,AT,G,48,-,-,215/50R18,148,2570,4275 x  1765 x  1535,5,4X2,FF,-,5,4,CBU,Japan
MAZDA,CX-3 2.0 Grand Touring,1998,AT,G,48,-,-,215/50R18,148,2570,4275 x  1765 x  1535,5,4X2,FF,-,5,4,CBU,Japan
MAZDA,All New  CX-5 Elite,2488,AT,G,56,-,-,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,-,5,4,CBU,Japan
MAZDA,All New  CX-5 Elite IPM #2,2488,AT,G,56,-,0,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,0,5,4,CBU,Malaysia
MAZDA,All New  CX-5 GT IPM #2,2488,AT,G,56,-,4325,225/55R19,187,2700,4540 x  1840 x  1710,5,4X2,FF,-,5,4,CBU,Malaysia
MAZDA,All New  CX-5 Elite IPM #2,2488,AT,G,56,-,-,225/55R19,190,2700,4550 x  1840 x  1680,5,4X2,FF,-,5,4,CBU,Malaysia
MAZDA,CX - 30 Touring,1998,AT,G,51,-,0,215/55R18,155,2655,4395 x  1795 x  1540,5,4X2,FF,0,5,4,CBU,Japan
MAZDA,CX - 30 GT,1998,AT,G,51,-,0,215/55R18,155,2655,4395 x  1795 x  1540,5,4X2,FF,0,5,4,CBU,Japan
MAZDA,CX - 3 Sport,1998,AT,G,48,-,0,215/50R18,149,2570,4275 x  1765 x  1535,5,4X2,FF,0,5,4,CBU,Japan
MAZDA,CX  - 3 Pro,1998,AT,G,48,-,0,215/50R18,149,2570,4275 x  1765 x  1535,5,4X2,FF,0,5,4,CBU,Japan
MAZDA,All-new  CX-9 MY18,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Japan
MAZDA,CX-8 Touring,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Malaysia
MAZDA,CX-8 Elite,2488,AT,G,72,-,-,255/50R20,231,2930,5075 x  1969 x  1747,7,4X2,FF,-,5,4,CBU,Malaysia
MAZDA,All New  Mazda 3 Hatchback,1998,AT,G,51,-,-,215/45R18,155,2725,"4,460 x  1,795 x  1,435",5,4X2,FF,-,5,4,CBU,Japan
MAZDA,Mazda 6 Estate Elite,2488,AT,G,62,-,-,225/45R19,192,2750,"4,800 x  1,840 x  1,480",5,4X2,FF,-,5,4,CBU,Japan
MAZDA,Mazda 5,1997,AT,G,60,-,-,205/55R16,151,2750,"4,585 x  1,750 x  1,615",7,4X2,FF,-,5,4,CBU,Japan
MERCEDES-BENZ - PC,A  35 4 Matic  (W177)*,2000,-,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-
MERCEDES-BENZ - PC,GLA  200 Urban,1595,AT,G,50,1940,7,235/45 R19,156,2699,"4,424 x  2,022 x  1,494",5,4X2,FR,-,5,4,CBU,-
MERCEDES-BENZ - PC,GLA  200 AMG,1595,AT,G,50,1940,7,235/45 R19,156,2699,"4,443 x  2,022 x  1,483",5,4X2,FR,-,5,4,CBU,-
MERCEDES-BENZ - PC,GLC 200 AMG,1991,AT,G,66,2360,9,255/45 R20,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
MERCEDES-BENZ - PC,GLC 200 AMG ( FL ),1991,AT,G,66,2360,9,255/45 R20,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
MERCEDES-BENZ - PC,GLC 200 Exclusive,1991,AT,G,66,2360,9,235/60 R18,184,2873,"4,656 x  2,096 x  1,639",5,4X2,FR,-,5,4,CKD,-
MERCEDES-BENZ - PC,VITO,2148,AT,D,-,2940,-,-,-,-,-,-,-,-,-,5,-,CBU,Spain
MINI,Cooper S,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
MINI,JCW,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,JCW,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
MINI,JCW GP,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
MINI,Cooper S 5-Door,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,UK
MINI,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,Cooper S Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,JCW Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA
MINI,JCW Clubman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,UK
MINI,Cooper S Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,Cooper S Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,JCW Cabrio / convertible,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,2,4,CBU,UK
MINI,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,3,4,CBU,UK
MINI,JCW Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,JCW Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,JCW Paceman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,UK
MINI,Cooper S Countryman,1998,AT,G,40,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA
MITSUBISHI MOTORS,Outlander SPORT 2.0L PX AT Action,1998,AT,G,63,1970,6120,"17 X 6,5J",150,2670,4295 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
MITSUBISHI MOTORS,Outlander SPORT 2.0L PX AT,1998,AT,G,63,1970,6120,"17 X 6,5J",150,2670,4295 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
MITSUBISHI MOTORS,Outlander SPORT 2.0L GLS AT,1998,AT,G,63,1970,6120,"18 X 6,5J",150,2670,4296 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
MITSUBISHI MOTORS,Outlander SPORT 2.0L GLX MT,1998,MT,G,63,1970,6120,"19 X 6,5J",150,2670,4297 X  1770 X 1625,5,4X2,FF,-,4,4,CKD,INA
MITSUBISHI MOTORS,Pajero Sport 2.4L DAKAR (4x2) 8AT,2442,AT,D,68,2600,3692,265/60 R18,181,2800,4785 X 1815 X 1805,7,4X2,FR,-,4,4,CKD,INA
MITSUBISHI MOTORS,Pajero Sport 2.4L DAKAR Utimate (4x2) 8AT,2442,AT,D,68,2600,3692,265/60 R18,181,2800,4785 X 1815 X 1805,7,4X2,FR,-,4,4,CKD,INA
MITSUBISHI MOTORS,Pajero Sport 2.5 E HP (4X2) 5 AT - DAKAR,2477,AT,D,70,2650,3917,265/65 R17,178,2800,4695 X 1815 X 1840,7,4X2,FR,-,4,4,CBU,Thailand
MITSUBISHI MOTORS,Pajero Sport 2.5 L EXCEED (4X2) 5AT,2477,AT,D,70,2650,3917,265/60 R16,136,2800,4785 X 1815 X 1800,7,4X2,FR,-,4,4,CKD,INA
MITSUBISHI MOTORS,Pajero Sport 2.5 L EXCEED (4X2) 5MT,2477,MT,D,70,2650,4100,265/65 R17,136,2800,4697 X 1815 X 1840,7,4X2,FR,-,4,4,CBU,Thailand
NISSAN,All New  Serena Highw ay  Star 2.0 AT,1998,AT,G,-,1965,-,-,-,-,-,-,4X2,-,-,5,4,CBU,Japan
NISSAN,All New  Serena X AT,1998,AT,G,60,1965,-,195/60/R16,"147 / 5,600",2860,"4,770 x  1,735 x  1,865",-,4X2,-,-,5,4,CKD,Japan
